"lang"
{
"Language"	"russian"

		"DOTA_Tooltip_ability_luna_void_beam"												"Void Beam"
		"DOTA_Tooltip_ability_luna_void_beam_description"									"Выпускает в выбранную цель лучь пустоты который наносит урон в зависимости от количества стаков Void Blast на Void Strider. А также накладывает на противников эффект в зависимости от того есть на нём метка пустоты или нет. Снижает количесво стаков Void Blast на 20%.
																							<font color='#2151cc'>Без метки: </font> Замедляет противника на %bonus_movement_speed%%.
																							<font color='#4d256b'>С меткой: </font> Накладывает на противника безмолвие."
		"DOTA_Tooltip_ability_luna_void_beam_lore"											"Void Strider распоряжается своими силами так, чтобы вывести битву на свой уровень даже с более сильными противвниками."
		"DOTA_Tooltip_ability_luna_void_beam_base_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_luna_void_beam_stack_damage"									"УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_luna_void_beam_duration"										"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_modifier_void_mark"									"Замедлен"
		"DOTA_tooltip_modifier_void_mark_stable"							"Обезмолвлен и замедлен"

		"DOTA_Tooltip_ability_luna_void_wave"												"Void Wave"
		"DOTA_Tooltip_ability_luna_void_wave_description"								"Накрывает огромную область волной пустоты которая замедляет всё что попало под неё, а Void Strider получает в её области повышенную скорость."
		"DOTA_Tooltip_ability_luna_void_wave_lore"										"Находясь в своей стихие Void Strider может даже нарушать законы физики."
		"DOTA_Tooltip_ability_luna_void_wave_radius"									"РАДИУС:"
		"DOTA_Tooltip_ability_luna_void_wave_duration"									"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_luna_void_wave_speed"							"СКОРОСЬ Void Strider:"
		"DOTA_Tooltip_ability_luna_void_wave_bonus_attack_speed"			"ЗАМЕДЛЕНИ АТАКИ:"
		"DOTA_Tooltip_ability_luna_void_wave_bonus_movement_speed"			"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_luna_void_wave_ctr"							"УВЕЛИЧЕНИЕ ВРЕМЕНИ ПРИМЕНЕНИЯ:"

		"DOTA_Tooltip_ability_void_strike"												"Void Strike"
		"DOTA_Tooltip_ability_void_strike_description"								"Бросает в противника глефу пустоты которая при прикосновении действует на противников в зависимости от наличия на них метки. Снижает количесво стаков Void Blast на 20%.
																					<font color='#2151cc'>Без метки: </font> Попадание снижает магическое сопротиление противника на %resist%%, а также замедляет противника на %cripple_movespeed_slow_pct%%.
																					<font color='#4d256b'>С меткой: </font> Заключает противника в тюрьму пустоты которая по завершении наносит противнику урон в зависимости от количества стаков Void Strider в области вокруг цели."
		"DOTA_Tooltip_ability_void_strike_lore"										"Противникам Void Strider сложно избежать наказания."
		"DOTA_Tooltip_ability_void_strike_base_damage"									"БАЗОВЫЙ УРОН:"
		"DOTA_Tooltip_ability_void_strike_damage_per_stack"									"УРОН ЗА СТАК:"
		"DOTA_Tooltip_ability_void_strike_duration"									"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unquie_double_touch"					"2 стака за попадание Void Blast"
		"DOTA_Tooltip_ability_special_bonus_unquie_astral_dur"						"+1.75 сек. к длительности Void Strike"
		"DOTA_tooltip_ability_special_bonus_unquie_void_beam_duration"				"+2 сек. к длительности Void Beam"
		"DOTA_tooltip_ability_special_bonus_unquie_void_beam_damage"				"+15 к урону за стак Void Beam"
		"DOTA_tooltip_ability_special_bonus_unquie_void_blast_range"				"+500 к дальности Void Blast"
		"DOTA_Tooltip_ability_special_bonus_unquie_astral_damage"					"+15 к урону за стак от Void Strike"
		"DOTA_Tooltip_ability_special_bonus_unquie_void_wave"						"+3 сек. длительности Void Wave"

		"DOTA_Tooltip_ability_void_spirit_astral_step_lua"												"Void Stride"
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_description"								"С помощью энергии пустоты рассекает пространство и перемещается в указанную точку и все противники на пути движения увеличивают количество стаков Void Blast, в том числе и крипы. Также, проводит атаку по всем задетым целям. Задетые противники получают метку которая после задержки в %pop_damage_delay% секунду наносит противникам урон. В течение длительности метки противники замеделяются."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_lore"										"Void Strider может перемещаться между мирами."
		"DOTA_Tooltip_ability_void_spirit_astral_step_lua_pop_damage"								"УРОН МЕТКИ:"
		"DOTA_Tooltip_ability_void_spirit_astral_step_luamovement_slow_pct"							"%ЗАМЕДЛЕНИЕ:"

		"DOTA_Tooltip_ability_azura_gaze_of_exile"
			"Gaze of Exile"

		"DOTA_Tooltip_ability_azura_gaze_of_exile_Description"
			"Выпускает залп стрел которые помечают противников в радиусе 600 на %duration_tooltip% секунд в результате чего все союзники при нецеливании на помеченного противника повышуют свю дальность атаки. Любой дополнительную дальность атаки и применения %Bonus_range% по цели. Если цель умирает до истечения срока действия, все кулдауны Азуры и заряды болтов пополняются. При приземлении стрелы наносят %damage% урона. На крипов не применяется увеличение дальности. Также метка даёт обзор на задетых противников. "

			"DOTA_Tooltip_ability_special_bonus_unquie_gaze_radius"			"+100 к радиусу Gaze of Exile"
			"DOTA_Tooltip_ability_special_bonus_unquie_gaze_damage"			"+100 к урону Gaze of Exile"
			"DOTA_Tooltip_ability_special_bonus_unquie_azura_creep_damage"	"Тройной урон от Gaze of Exile по крипам"
			"DOTA_Tooltip_ability_special_bonus_unquie_sharo_max"			"+350 макс. урона от Sharpshooter"


		"DOTA_Tooltip_ability_azura_gaze_of_exile_Note0"
			"Не сбрасывает перезарядку ульты."

		"DOTA_Tooltip_ability_azura_gaze_of_exile_Note1"
			"Бонусная дальность атаки уменьшена вдвое для юнитов ближнего боя."

		"DOTA_Tooltip_ability_azura_gaze_of_exile_Note2"
			"Юнит, находящийся под действием Gaze of Exile, не может нацеливаться на себя."

		"DOTA_Tooltip_ability_azura_gaze_of_exile_Note3"
			"Азура и её союзники всё ещё могут нацелиться на цель Gaze of Exile."

		"DOTA_Tooltip_ability_azura_gaze_of_exile_duration_tooltip"			"ДЛИТЕЛЬНСТЬ:"
		"DOTA_Tooltip_ability_azura_gaze_of_exile_bonus_range"				"ДОП. ДАЛЬНСТЬ:"

		"DOTA_Tooltip_modifier_azura_gaze_of_exile"		"Gaze of Exile"
		"DOTA_Tooltip_modifier_azura_gaze_of_exile_Description"
			"Этот юнит не может быть целью его союзников, и враги увеличивают дальность атаки и применения при наведении на него."

				"dota_tooltip_ability_item_imba_skull_basher" "Skull Basher"
		"dota_tooltip_ability_item_imba_skull_basher_bonus_damage" "+$damage"
		"dota_tooltip_ability_item_imba_skull_basher_bonus_strength" "+$str"
		"dota_tooltip_ability_item_imba_skull_basher_description" "<h1>Пассивная: Bash</h1> Каждая атака может оглушить цель на  %stun_duration% сек. и нанести %bash_damage% физического урона. Вероятность зависит от типа атаки владельца: %bash_chance_melee%%% в ближнем бою, %bash_chance_ranged%%%  — в дальнем.\n<h1><font color='#FF7800'>Пассивная: Skull Crash</font></h1>При оглушении череп цели становится хрупким на %skull_break_duration% сек. Повторное оглушение сломает череп и применит истощение на %actual_break_duration% сек."
		"dota_tooltip_ability_item_imba_skull_basher_lore" "Оказавшись в умелых руках, этот грозный молот способен пробить любую защиту. Не стоит его недооценивать."
		"dota_tooltip_ability_item_imba_skull_basher_note0" "Не сочетается с другими источниками оглушения, кроме мини-оглушения."
		"dota_tooltip_ability_item_imba_skull_basher_note1" "Способность Bash не работает у Spirit Breaker, Faceless Void и Slardar."
		"dota_tooltip_ability_item_imba_skull_basher_note2" "Эффект сломанного черепа поглощает эффект хрупкого черепа."

			"dota_tooltip_modifier_imba_abyssal_blade_bash" "Оглушение"
		"dota_tooltip_modifier_imba_abyssal_blade_bash_description" "Оглушение от Abyssal Blade."
		"dota_tooltip_modifier_imba_abyssal_blade_internal_cd" "Перезарядка оглушения"
		"dota_tooltip_modifier_imba_abyssal_blade_internal_cd_description" "Abyssal Blade не может оглушать, пока этот эффект активен."
		"dota_tooltip_modifier_imba_abyssal_blade_skull_break" "Сломанный Череп"
		"dota_tooltip_modifier_imba_abyssal_blade_skull_break_description" "Пассивные способности отключены, также сломан череп."
		"dota_tooltip_modifier_imba_abyssal_blade_skull_crash" "Хрупкий Череп"
		"dota_tooltip_modifier_imba_abyssal_blade_skull_crash_description" "Ваш череп хрупок. Повторное оглушение наложит истощение."

				"dota_tooltip_ability_item_imba_abyssal_blade" "Abyssal Blade"
		"dota_tooltip_ability_item_imba_abyssal_blade_bonus_damage" "+$damage"
		"dota_tooltip_ability_item_imba_abyssal_blade_bonus_health" "+$health"
		"dota_tooltip_ability_item_imba_abyssal_blade_bonus_hp_regen" "+$hp_regen"
		"dota_tooltip_ability_item_imba_abyssal_blade_bonus_strength" "+$str"
		"dota_tooltip_ability_item_imba_abyssal_blade_description" "<h1>Активная: Overwhelm</h1> Перемещает к выбранному врагу, оглушает его на %active_stun_duration% сек. <font color='#FF7800'>и накладывает истощение на %actual_break_duration% сек.</font> Проходит сквозь иммунитет к магии.<br><br>Дальность применения: %abilitycastrange%\n<h1>Пассивная: Bash</h1> Атаки могут оглушить цель на %stun_duration% сек. и нанести %bash_damage% физ. урона. Шанс: %bash_chance_melee%%% в ближнем бою и %bash_chance_ranged%%% в дальнем.\n<h1>Пассивная: Damage Block</h1><font color='#FF7800'>%block_chance%%%</font> блокирует %block_damage_melee% урона от атак в ближнем бою и %block_damage_ranged% в дальнем.\n<h1><font color='#FF7800'>Пассивная: Abyssal Skull Crash</font></h1>При оглушении с шансом в %insta_skull_break_chance_pct%%% применяет истощение, иначе череп цели становится хрупким на %skull_break_duration% сек. Повторное оглушение сломает череп и применит истощение на время оглушения."
		"dota_tooltip_ability_item_imba_abyssal_blade_lore" "Острие потерянного клинка Повелителя бездны впивается врагу прямо в душу."
		"dota_tooltip_ability_item_imba_abyssal_blade_note0" "Эффект сломанного черепа поглощает эффект хрупкого черепа."
		"dota_tooltip_ability_item_imba_abyssal_blade_note1" "Герои со встроенной пассивной способностью оглушения не могут использовать предмет."
		"dota_tooltip_ability_item_imba_abyssal_blade_note2" "Не сочетается с другими оглушениями от ударов."
		"dota_tooltip_ability_item_imba_abyssal_blade_note3" "Эффекты нескольких способностей, блокирующих урон, не сочетаются."




		// Hasthur
		//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		//------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
		"npc_dota_hero_warlock"				"Hasthur"

		"DOTA_Tooltip_ability_Gaping_maw"												"Gaping Maw"
		"DOTA_Tooltip_ability_Gaping_maw_description"								"Накладывает на выбранного противника проклятие которое постепенно вытягивает процент его максимальной жизненной силы и передавая её себе."
		"DOTA_Tooltip_ability_Gaping_maw_lore"										"Выходец из древних Легенд способен достать даже до души демонов."
		"DOTA_Tooltip_ability_Gaping_maw_pct"										"%УРОН/ЛЕЧЕНИЕ ОТ МАКС. ХП ЦЕЛИ:"
		"DOTA_Tooltip_ability_Gaping_maw_duration"									"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unquie_maw_duration"									"+2 сек. к длительности Gaping Maw"
		"DOTA_Tooltip_ability_special_bonus_unquie_maw_damage"										"+1.5% к урону/лечению Gaping Maw"

		"DOTA_Tooltip_ability_Benevolent_Madness"												"Benevolent Madness"
		"DOTA_Tooltip_ability_Benevolent_Madness_description"								"Вводит союзника в безуме которое увеличивает его скорость атаки, а также позволяет излечиваться при нанесении атак, но иссушая его разум, что наносит ему урон в завиимости от его максимального здоровья, а также запрещая ему использовать способности и предметы."
		"DOTA_Tooltip_ability_Benevolent_Madness_lore"										"Даже само присустствие его величества влияет на разум окружающих. Горе тому, кто подвергентся атаке подчинённых."
		"DOTA_Tooltip_ability_Benevolent_Madness_bonus_attack_speed"						"ДОП. СКОРОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_Benevolent_Madness_lifesteal"									"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_Benevolent_Madness_duration"									"ДЛИТЕЛЬНСТЬ:"
		"DOTA_Tooltip_ability_Benevolent_Madness_pct"										"%УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_Benevolent_Madness_shard_description"							"Очищает цель от всех негативных эффектов каждые 0.1 секунды."

		"DOTA_Tooltip_ability_special_bonus_unquie_madness"									"-1.5% к урону по цели Benevolent Madness"
		"DOTA_Tooltip_ability_special_bonus_unquie_madness_bkb"								"1.75 сек. невосприимчивости к магии при применении Benevolent Madness"

		"DOTA_Tooltip_ability_Capture_of_the_Elders"												"Capture of the Elders"
		"DOTA_Tooltip_ability_Capture_of_the_Elders_description"								"Взывает к силе Старцев, которые своими щупальцами захватывают цели в радиусе %radius% от точки назначения, которые после %delay% секунды притягивает противников попавших под них на расстояние %distance% к герою, а также замедляют их и наносят урон."
		"DOTA_Tooltip_ability_Capture_of_the_Elders_lore"										"Сила древних заключена в его посохе."
		"DOTA_Tooltip_ability_Capture_of_the_Elders_move_slow"									"%ЗАМЕДЛЕНИ ПЕРЕДВИЖЕНЯ:"
		"DOTA_Tooltip_ability_Capture_of_the_Elders_duration"									"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_special_bonus_unquie_capture_root"									"2 Секунды оцепенения на цели Capture of the Elders"

		"DOTA_Tooltip_modifier_gapping_maw"												"Проклятие Жёлтого Короля"
		"DOTA_Tooltip_modifier_gapping_maw_description"									"Герой передаёт часть здоровья Жёлтому Королю"

		"DOTA_Tooltip_ability_Call_of_cthulhu"											"Call of Сthulhu"
		"DOTA_Tooltip_ability_Call_of_cthulhu_description"								"Призывает древнюю статую своего бога которая каждые 2 секудны изаёт хтонический звук накладывая на противников страх заставляя их убегать в противоположную от статуии сторону. Также, наносит им урон."
		"DOTA_Tooltip_ability_Call_of_cthulhu_lore"										"Вокруг этой статуи пространство выглядит будто оно не из нешего мира. "
		"DOTA_Tooltip_ability_Call_of_cthulhu_killing"									"ДЛИТЕЛЬНСТЬ:"
		"DOTA_Tooltip_ability_Call_of_cthulhu_curse_aoe"									"РАДИУС:"
		"DOTA_Tooltip_ability_Call_of_cthulhu_damage"									"УРОН:"
		"DOTA_Tooltip_ability_Call_of_cthulhu_fear_duration"							"ДЛИТЕЛЬНОСТЬ СТРАХА:"

		"DOTA_Tooltip_ability_Call_of_cthulhu_scepter_description"						"Удары поднимают противников в воздух на 0,75 сек. оглушая их."
		"DOTA_Tooltip_ability_special_bonus_unquie_chtonic_structure_dur"				"+6 сек. к длительности Call Of Сthulhu"


		"DOTA_Tooltip_ability_erra_deathtouch" 											"Deathtouch"
		"DOTA_Tooltip_ability_erra_deathtouch_Description" 								"Одним прикосновением Shinigami разрывает душу цели на части, нанося огромный магический урон, а затем и постепенный урон."
		"DOTA_Tooltip_ability_erra_deathtouch_dot_amount" 								"ПОВРЕЖДЕНИЕ СО ВРЕМЕНЕМ:"
		"DOTA_Tooltip_ability_erra_deathtouch_dot_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_grave_guard" 											"Grave Guard"
		"DOTA_Tooltip_modifier_grave_guard_Description" 								"Быстро восстанавливает здоровье и ману при падении ниже порогового значения."
		"DOTA_Tooltip_modifier_erra_grave_guard_recovery"								"Grave Guard Recovery Buff"
		"DOTA_Tooltip_modifier_erra_grave_guard_recovery_Description" 					"Получение дополнительного здоровья и регенерации маны с течением времени."
		"DOTA_Tooltip_ability_erra_grave_guard" 										"Grave Guard"
		"DOTA_Tooltip_ability_erra_grave_guard_Description" 							"Когда Shinigami опускается ниже определенного порога здоровья, он получает бонус к регенерации здоровья и маны на короткое время, чтобы бороться с этим."
		"DOTA_Tooltip_ability_erra_grave_guard_duration" 								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_erra_grave_guard_hp_recovery" 							"ВОССТАНОВЛЕНИЕ ХП:"
		"DOTA_Tooltip_ability_erra_grave_guard_mp_recovery" 							"ВОССТАНОВЛЕНИЕ МАНЫ:"
		"DOTA_Tooltip_ability_erra_grave_guard_threshold" 								"%ПОРОГ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_erra_morbid_blade" 										"Morbid Blade"
		"DOTA_Tooltip_ability_erra_morbid_blade_Description" 							"Призывает ветры Черного прилива, чтобы рассечь всех пойманных ими врагов. Наносит физический урон, но если у любого врага ниже порога здоровья, он наносит чистый урон, а его время восстановления сокращается вдвое. Часть недостающего здоровья цели предоставляется Shinigami в качестве исцеления."
		"DOTA_Tooltip_ability_erra_morbid_blade_pure_threshold" 						"%ПОРОГ ЗДОРОВЬЯ ЧИСТЫХ ПОВРЕЖДЕНИЙ:"
		"DOTA_Tooltip_ability_erra_morbid_blade_radius" 								"РАДИУС:"
		"DOTA_Tooltip_ability_erra_morbid_blade_lifesteal" 								"%ВАМПИРИЗМ ОТ ОТСУТСТВУЮЩЕГО ХП:"
		"DOTA_Tooltip_modifier_to_dust_show"											"To Dust"
		"DOTA_Tooltip_modifier_to_dust_show_Description"								"Предоставляется бонусный урон от атаки, основанный на недостающем здоровье ближайших врагов при использовании.."
		"DOTA_Tooltip_ability_erra_to_dust" 											"To Dust"
		"DOTA_Tooltip_ability_erra_to_dust_Description" 								"Наслаждаясь болью своих врагов, Shinigami пьет их истощающуюся жизненную силу, превращая энтропию в урон. Предоставляет дополнительный урон от атаки в зависимости от количества недостающего здоровья всех врагов в указанном радиусе."
		"DOTA_Tooltip_ability_erra_to_dust_hp_to_bonus_damage" 							"%ОТСУТСТВИЕ ЗДОРОВЬЯ К БОНУСНОМУ УРОНУ (HEROES):"
		"DOTA_Tooltip_ability_erra_to_dust_creep_hp_to_bonus_damage" 					"%ОТСУТСТВИЕ ЗДОРОВЬЯ К БОНУСНОМУ УРОНУ (CREEPS):"
		"DOTA_Tooltip_ability_erra_to_dust_duration" 									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_erra_to_dust_radius" 										"РАДИУС:"

		"DOTA_Tooltip_ability_item_clarity_datadriven"									"Candy"
		"DOTA_Tooltip_ability_item_clarity_datadriven_description"						"Флюиды любви сочатся из её упаковки. "
		"DOTA_Tooltip_ability_item_clarity_datadriven_lore"								"Только самые лучшие мальчики и девочки заслуживают её съесть."

		"DOTA_Tooltip_ability_item_nova_replacer"										"Soul of Nova"

		"DOTA_Tooltip_ability_item_cursed_replacer"				"Soul of Cursed"
		"DOTA_Tooltip_ability_item_dw_replacer"				"Soul of Dark Willow"
		"DOTA_Tooltip_ability_item_jugger_replacer"				"Soul of Juggernaut"
		"DOTA_Tooltip_ability_item_drow_replacer"				"Soul of Azura"
		"DOTA_Tooltip_ability_item_dk_replacer"				"Soul of Darken rahl"
		"DOTA_Tooltip_ability_item_ta_replacer"				"Soul of Nikki"
		"DOTA_Tooltip_ability_item_axe_replacer"				"Soul of Axe"
		"DOTA_Tooltip_ability_item_void_replacer"				"Soul of Warp Beast"
		"DOTA_Tooltip_ability_item_meepo_replacer"				"Soul of La'thaal"
		"DOTA_Tooltip_ability_item_tb_replacer"				"Soul of TerrorBlade"
		"DOTA_Tooltip_ability_item_naga_replacer"				"Soul of Naga"
		"DOTA_Tooltip_ability_item_pa_replacer"				"Soul of Olivia"
		"DOTA_Tooltip_ability_item_pl_replacer"				"Soul Of Bakin"
		"DOTA_Tooltip_ability_item_rasta_replacer"				"Soul of Riven"
		"DOTA_Tooltip_ability_item_alkonost_replacer"				"Soul of Alkonos"
		"DOTA_Tooltip_ability_item_brax_replacer"				"Soul of Brax"
		"DOTA_Tooltip_ability_item_naix_replacer"				"Soul of Ghoul"
		"DOTA_Tooltip_ability_item_zulf_replacer"				"Soul of Zulf"
		"DOTA_Tooltip_ability_item_titan_replacer"				"Soul of StarSmith"
		"DOTA_Tooltip_ability_item_db_replacer"				"Soul of Hildrin"
		"DOTA_Tooltip_ability_item_sk_replacer"				"Soul of Sirocco"
		"DOTA_Tooltip_ability_item_uther_replacer"				"Soul of Uther"
		"DOTA_Tooltip_ability_item_rubick_replacer"				"Soul of Puppet Master"
		"DOTA_Tooltip_ability_item_luna_replacer"				"Soul of Void Strider"
		"DOTA_Tooltip_ability_item_warlock_replacer"				"Soul of Hasthur"

		"DOTA_tooltip_ability_manaeater_ultimate" "Redesign"
		"DOTA_tooltip_ability_manaeater_ultimate_Description" "Пытается пересобрать героя, Меняя местами проценты их маны и здоровья. Немного маны и здоровья остаётся."
		"DOTA_tooltip_ability_manaeater_ultimate_cast_range" "ДАЛЬНОСТЬ:"
		"DOTA_tooltip_ability_manaeater_ultimate_minimum_percent" "%МИНИМАЛЬНО ХП\МАНЫ:"



		"DOTA_tooltip_ability_arhon_psi_storm" "Stellar Barrage"
		"DOTA_tooltip_ability_arhon_psi_storm_Description" "Векторное направление. Уничтожительная волна метеорав падает в интервале четыре раза по указанной линии, нанося урон врагам. Зоны метеоров не пересекаются. Каждый следующий удар нанесёт больше урона цели, поражённой предыдущей волной."
		"DOTA_tooltip_ability_arhon_psi_storm_vector_distance" "ПОЛНЫЙ УРОН:"
		"DOTA_tooltip_ability_arhon_psi_storm_damage" "УРОН ВОЛНЫ:"
		"DOTA_tooltip_ability_arhon_psi_storm_extra_damage" "ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_tooltip_ability_arhon_psi_storm_explosion_radius" "РАДИУС ВОЛНЫ:"
		"DOTA_tooltip_ability_arhon_psi_storm_explosion_interval" "ИНТЕРВАЛ ВОЛНЫ:"

		"DOTA_Tooltip_ability_item_abaddon_replacer"			"Soul of Abaddon"
		"DOTA_Tooltip_ability_special_bonus_unquie_grave_sinigami"	"-20 сек. Перезарядки Grave Guard"

		"DOTA_Tooltip_ability_chi_strike_sp"					"Split Blow"
		"DOTA_Tooltip_ability_chi_strike_sp_description"		"При атаке выпускает вперёд заряд разлома который наносит урон равный урону Shinigami по всем задетым юнитам."
		"DOTA_Tooltip_ability_chi_strike_sp_range"				"ДАЛЬНСТЬ:"
		"DOTA_Tooltip_ability_chi_strike_sp_shard_description"	"Выпускает 6 лучей в разные стороны вместо одного."

		"DOTA_Tooltip_ability_special_bonus_unquie_to_dust_dur"	"+6 сек к длительности To Dust"
		"DOTA_Tooltip_ability_special_bonus_unquie_to_dust_rad"	"+200 к радиусу поиска To Dust"
		"DOTA_Tooltip_ability_special_bonus_unquie_to_dust_dmg"	"+5% к доп. урону To Dust"
		"DOTA_Tooltip_ability_special_bonus_unquie_abba_soul_steal"	"+5% к урону/лечению Soul Steal"
		"DOTA_tooltip_ability_special_bonus_unquie_grave_sinigami"	"-20 сек. перезарядки Grave Guard"
		"DOTA_tooltip_ability_special_bonus_unquie_chi_range"		"+400 к дальности Split Blow"
		"DOTA_Tooltip_ability_special_bonus_unquie_chi_cd"			"-3 сек. перезарядки Split Blow"

		"DOTA_tooltip_ability_ability_abaddon_soul_steal"			"Soul Steal"
		"DOTA_Tooltip_ability_ability_abaddon_soul_steal_description"								"Высасывает часть души противников в радиусе %radius% нанося им урон завсиящий от текущих жизней противников и излечивая себя на нанесённый урон. Наносит крипам 50% урона."
		"DOTA_Tooltip_ability_ability_abaddon_soul_steal_damage"									"%УРОН/ЛЕЧЕНИЕ:"
		"DOTA_Tooltip_ability_ability_abaddon_soul_steal_scepter_description"						"С шансом 25% применяет эту способность при получении атаки. Урон и лечение уменьшено в 2 раза. "

		"npc_dota_hero_abaddon"									"Shinigami"



		"DOTA_Tooltip_modifier_troy_rage"					"Red Mist Rage"
		"DOTA_Tooltip_modifier_troy_rage_Description"					"Получает дополнительное здоровье и урон, но получаете урон со временем."

		"DOTA_Tooltip_ability_troy_rage"				"Red Mist Rage"
		"DOTA_Tooltip_ability_troy_rage_Description"				"Джереми впадает в бешеное безумие, набирая здоровье и урон, но со временем получая повреждения."
		"DOTA_Tooltip_ability_troy_rage_shard_description"				"Red Mist Rage применяет развеивание при активации и может использоваться, пока он оглушен."
		"DOTA_Tooltip_ability_troy_rage_duration"				"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_troy_rage_max_hp_boost"				"ДОП.ЗДОРОВье:"
		"DOTA_Tooltip_ability_troy_rage_damage_gained_from_health_percent"				"%ХП В УРОН:"
		"DOTA_Tooltip_ability_troy_rage_self_dps"				"САМОПОВРЕЖДЕНИЕ:"

		"DOTA_Tooltip_ability_troy_ill_be_back"							"I'll be back!"
		"DOTA_Tooltip_ability_troy_ill_be_back_Description"				"Джереми возрождается через 3 секунды с половиной здоровья и беззатратно использует свой текущий уровень Fury."

		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_shard_description"					"Во время применения способности получает невосприимчивость магии, а также получает летающий обзор в радиусе действия способности."


		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom"					"Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_Description"		"Герой готовит смертельный выстрел из своего арбалета. Он наносит вражескому герою огромный урон, замедляет его и накладывает истощение. Урон и длительность эффекта становятся максимальными спустя %max_charge_time% сек. подготовки, а выстрел происходит автоматически спустя %misfire_time% сек.\nОтдача отталкивает героя назад на расстояние в %recoil_distance%."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_Lore"				"Первый арбалет-самострел Прохвостка нашла по случайности, но теперь она холит и лелеет свой собственный — и, разумеется, некоторые его детали она у кого-то стянула или добыла другим способом."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_max_charge_time"		"МАКС. ВРЕМЯ ПОДГОТОВКИ:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_max_damage"					"МАКС. УРОН:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_max_slow_debuff_duration" "МАКС. ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_slow_move_pct"				"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_max_charge_time_scepter"	"МАКС. ВРЕМЯ ПОДГОТОВКИ СО СКИПЕТРОМ:"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_arrow_speed_scepter"		"СКОРОСТЬ СНАРЯДА СО СКИПЕТРОМ:"
		
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_custom"				"End Sharpshooter"
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_custom_Description"	"Совершить выстрел и вернуть способность передвигаться и атаковать."
		"DOTA_Tooltip_ability_hoodwink_sharpshooter_release_custom_Lore"			"Огонь!"
		
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_Description"	"Существо заряжает способность Sharpshooter, чтобы усилить её урон и эффект; не может атаковать или передвигаться."
		
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_debuff"				"Sharpshooter"
		"DOTA_Tooltip_modifier_hoodwink_sharpshooter_custom_debuff_Description"	"Пассивные способности отключены, передвижение замедлено на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_ability_hoodwink_sharpshooter_custom_scepter_description"	"За время применения Sharpshooter вы совершаете дополнительно <b><font color='#fb9531'>2</font></b> выстрела. Первый на 33% заряда, второй на 66%<br><br>Способность может быть активирована что бы отключить этот эффект"


		"font_disc_modifier_hoodwink_sharp_1" "23"
"upgrade_disc_modifier_hoodwink_sharp_1_1" "<b><font color='#53ea48'>+10%</font></b> к скорости заряда и скорости полета снаряда Sharpshooter"
